[0.193s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'robot_msgs'][0m
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_all) by extensions ['ros']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_all) by extension 'ros'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/simulation_all' with type 'ros.catkin' and name 'simulation_all'[0m
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'a1_description' in 'src/robots/a1_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gh1_description' in 'src/robots/gh1_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'go1_description' in 'src/robots/go1_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gr1t1_description' in 'src/robots/gr1t1_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gr1t2_description' in 'src/robots/gr1t2_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'iris_description' in 'src/robots/iris_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mz_description' in 'src/robots/mz_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'qa01_description' in 'src/robots/qa01_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rm_65_b_description' in 'src/robots/rm_65_b_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'seven_description' in 'src/robots/seven_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sz_description' in 'src/robots/sz_description'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_joint_controller' in 'src/robot_joint_controller'
[0.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'simulation_all' in 'src/simulation_all'
[0.384s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.384s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.387s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 371 installed packages in /opt/ros/foxy[0m
[0.390s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.461s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'cmake_args' from command line to 'None'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'cmake_target' from command line to 'None'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.462s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wl/Documents/simulation_all_ros2/build/robot_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wl/Documents/simulation_all_ros2/install/robot_msgs', 'merge_install': False, 'path': '/home/wl/Documents/simulation_all_ros2/src/robot_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.462s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.463s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.463s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/simulation_all_ros2/src/robot_msgs' with build type 'ament_cmake'
[0.463s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wl/Documents/simulation_all_ros2/src/robot_msgs'
[0.465s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/simulation_all_ros2/build/robot_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/simulation_all_ros2/src/robot_msgs -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/simulation_all_ros2/install/robot_msgs[0m
[1.666s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/simulation_all_ros2/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/simulation_all_ros2/src/robot_msgs -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/simulation_all_ros2/install/robot_msgs[0m
[1.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/simulation_all_ros2/build/robot_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/simulation_all_ros2/build/robot_msgs -- -j16 -l16[0m
[4.982s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/simulation_all_ros2/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/simulation_all_ros2/build/robot_msgs -- -j16 -l16[0m
[5.054s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/simulation_all_ros2/build/robot_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/simulation_all_ros2/build/robot_msgs[0m
[5.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_msgs)
[5.100s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/simulation_all_ros2/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/simulation_all_ros2/build/robot_msgs[0m
[5.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs' for CMake module files
[5.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs' for CMake config files
[5.102s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_msgs', 'cmake_prefix_path')
[5.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/cmake_prefix_path.ps1'
[5.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/cmake_prefix_path.dsv'
[5.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/cmake_prefix_path.sh'
[5.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/lib'
[5.104s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_msgs', 'ld_library_path_lib')
[5.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/ld_library_path_lib.ps1'
[5.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/ld_library_path_lib.dsv'
[5.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/ld_library_path_lib.sh'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/bin'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/lib/pkgconfig/robot_msgs.pc'
[5.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/lib/python3.8/site-packages'
[5.105s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_msgs', 'pythonpath')
[5.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/pythonpath.ps1'
[5.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/pythonpath.dsv'
[5.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/pythonpath.sh'
[5.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/bin'
[5.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.ps1'
[5.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.dsv'
[5.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.sh'
[5.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.bash'
[5.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.zsh'
[5.110s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/colcon-core/packages/robot_msgs)
[5.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_msgs)
[5.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs' for CMake module files
[5.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs' for CMake config files
[5.169s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_msgs', 'cmake_prefix_path')
[5.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/cmake_prefix_path.ps1'
[5.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/cmake_prefix_path.dsv'
[5.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/cmake_prefix_path.sh'
[5.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/lib'
[5.170s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_msgs', 'ld_library_path_lib')
[5.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/ld_library_path_lib.ps1'
[5.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/ld_library_path_lib.dsv'
[5.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/ld_library_path_lib.sh'
[5.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/bin'
[5.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/lib/pkgconfig/robot_msgs.pc'
[5.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/lib/python3.8/site-packages'
[5.172s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_msgs', 'pythonpath')
[5.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/pythonpath.ps1'
[5.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/pythonpath.dsv'
[5.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/hook/pythonpath.sh'
[5.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/bin'
[5.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.ps1'
[5.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.dsv'
[5.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.sh'
[5.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.bash'
[5.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/robot_msgs/package.zsh'
[5.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/simulation_all_ros2/install/robot_msgs/share/colcon-core/packages/robot_msgs)
[5.175s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.175s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.175s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.175s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.179s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.179s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.179s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.192s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/simulation_all_ros2/install/local_setup.ps1'
[5.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wl/Documents/simulation_all_ros2/install/_local_setup_util_ps1.py'
[5.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/simulation_all_ros2/install/setup.ps1'
[5.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/simulation_all_ros2/install/local_setup.sh'
[5.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wl/Documents/simulation_all_ros2/install/_local_setup_util_sh.py'
[5.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/simulation_all_ros2/install/setup.sh'
[5.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/simulation_all_ros2/install/local_setup.bash'
[5.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/simulation_all_ros2/install/setup.bash'
[5.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/simulation_all_ros2/install/local_setup.zsh'
[5.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/simulation_all_ros2/install/setup.zsh'
